region,country,item type,rep name,sales channel,order priority,order date,order ID,ship date,units sold,unit price,unit cost,total revenue,total cost,total profit
North America,USA,Electronics,Eve,ONLINE,low,"Wednesday, January 8, 2020",1243,"Tuesday, February 25, 2020",18,85.15,31.89,1532.7,574.02,958.68
North America,Canada ,Beverages,Alice,online,High,"Thursday, June 18, 2020",1818,"Tuesday, April 7, 2020",58,47.09,45.62,2731.22,2645.96,85.26
North America,Usa,Cosmetics,Bob,ONLINE,low,"Monday, November 2, 2020",1831,"Tuesday, May 12, 2020",87,72.04,10.93,6267.48,950.91,5316.57
Asia,India,Cosmetics,Eve,ONLINE,CRITICAL,"Sunday, October 25, 2020",1219,"Tuesday, December 1, 2020",81,67.33,45.43,5453.73,3679.83,1773.9
,Canada ,Clothing,Charlie,online,low,"Tuesday, November 3, 2020",1961,"Friday, January 31, 2020",45,26.49,26.99,1192.05,1214.55,-22.5
Asia,India,Beverages,Diana,online,High,"Sunday, January 12, 2020",1462,"Sunday, June 14, 2020",19,58.75,20.38,1116.25,387.22,729.03
South America,Brazil,Beverages,Diana,ONLINE,low,"Friday, June 26, 2020",1159,"Monday, July 13, 2020",82,13.36,41.14,1095.52,3373.48,-2277.96
Asia,India,Office Supplies,Alice,OFFLINE,CRITICAL,"Saturday, January 2, 2021",1673,"Sunday, May 24, 2020",55,56.28,30.57,3095.4,1681.35,
Africa,Nigeria,Clothing,Diana,ONLINE,CRITICAL,"Monday, October 26, 2020",1665,"Monday, June 22, 2020",11,26.16,21.47,287.76,236.17,51.59
North America,Usa,Clothing,Alice,ONLINE,Medium,"Thursday, December 10, 2020",1020,"Friday, March 13, 2020",29,39.09,27.14,1133.61,787.06,346.55
,Brazil,Office Supplies,Diana,Offline,low,"Monday, July 27, 2020",1451,"Friday, October 30, 2020",23,82.01,29.13,1886.23,669.99,1216.24
Asia,China,Clothing,Charlie,Offline,High,"Friday, October 30, 2020",1772,"Saturday, August 29, 2020",12,12.63,20.93,151.56,251.16,-99.6
Asia,India,,Diana,ONLINE,low,"Tuesday, August 4, 2020",1434,"Friday, March 13, 2020",41,53.38,14.91,2188.58,611.31,1577.27
